iris,Neural Network,Neural Network (Iris-setosa),Neural Network (Iris-versicolor),Neural Network (Iris-virginica),Tree,Tree (Iris-setosa),Tree (Iris-versicolor),Tree (Iris-virginica),SVM,SVM (Iris-setosa),SVM (Iris-versicolor),SVM (Iris-virginica),sepal length,sepal width,petal length,petal width
Iris-versicolor,Iris-versicolor,0.06882097980278204,0.8238966937017232,0.10728232649549463,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.008647172767965387,0.9565957591059133,0.034757068126121025,5.2,2.7,3.9,1.4
Iris-setosa,Iris-setosa,0.9922661194659159,0.006549726779467841,0.0011841537546162634,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9796612083127983,0.011302103615422651,0.009036688071778941,5.1,3.5,1.4,0.2
Iris-setosa,Iris-setosa,0.9907734738205072,0.007786220006587314,0.0014403061729055676,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9793521752296958,0.011885186887083246,0.008762637883220983,5.1,3.5,1.4,0.3
Iris-setosa,Iris-setosa,0.9943547151679551,0.004593088215077419,0.0010521966169673355,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9761899052292419,0.013806230556726893,0.010003864214031334,5.1,3.8,1.5,0.3
Iris-setosa,Iris-setosa,0.9918641966906467,0.00668185366019423,0.001453949649158877,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9767856298945912,0.013913856213872164,0.009300513891536667,5.1,3.7,1.5,0.4
Iris-setosa,Iris-setosa,0.9754214349348282,0.021063672048832284,0.003514893016339541,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9663890407841127,0.022545387671321915,0.011065571544565413,5.1,3.3,1.7,0.5
Iris-setosa,Iris-setosa,0.9897673076057418,0.008777687537509911,0.0014550048567482403,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9790901009300876,0.011848586000086689,0.009061313069825806,5.1,3.4,1.5,0.2
Iris-setosa,Iris-setosa,0.991253983662233,0.007026770839007814,0.001719245498759117,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9721282993367061,0.01734928681064552,0.0105224138526483,5.1,3.8,1.9,0.4
Iris-setosa,Iris-setosa,0.9950461225504357,0.004019712732954772,0.0009341647166094951,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9754703794772676,0.014002423868936579,0.010527196653796086,5.1,3.8,1.6,0.2
Iris-versicolor,Iris-versicolor,0.08405212158811207,0.8790008039745856,0.03694707443730235,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.024928922606144634,0.9630635287686282,0.012007548625227368,5.1,2.5,3.0,1.1
Iris-setosa,Iris-setosa,0.9947562217458819,0.004385109826426204,0.0008586684276920327,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9787379953774114,0.01166804750114402,0.009593957121444533,5.0,3.6,1.4,0.2
Iris-setosa,Iris-setosa,0.9916087369916015,0.007185805614107065,0.0012054573942913817,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9796192326754312,0.01137892990868377,0.009001837415885275,5.0,3.4,1.5,0.2
Iris-setosa,Iris-setosa,0.9612770800915337,0.035968885246477955,0.002754034661988252,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.966906150087073,0.022467557834745928,0.010626292078180848,5.0,3.0,1.6,0.2
Iris-setosa,Iris-setosa,0.987257922315606,0.010808667948071735,0.0019334097363222157,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.976298224755562,0.014478055578256623,0.009223719666181485,5.0,3.4,1.6,0.4
Iris-setosa,Iris-setosa,0.9875592854400135,0.011081774162426599,0.0013589403975598022,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9790794836903016,0.011679669527665954,0.009240846782032497,5.0,3.2,1.2,0.2
Iris-setosa,Iris-setosa,0.99274927069703,0.006132837247995625,0.00111789205497433,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9797729634352387,0.011289559162572023,0.008937477402189316,5.0,3.5,1.3,0.3
Iris-setosa,Iris-setosa,0.9849087098849328,0.012579677742249568,0.00251161237281768,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9699515974453455,0.01920408554060704,0.010844317014047254,5.0,3.5,1.6,0.6
Iris-setosa,Iris-setosa,0.9899648459966591,0.008730837686951775,0.0013043163163889578,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.979583061209187,0.01141784778980778,0.008999091001005296,5.0,3.3,1.4,0.2
Iris-versicolor,Iris-versicolor,0.0077130293961153,0.9651667577155479,0.027120212888336742,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.025443306848044335,0.9383896596381773,0.03616703351377822,5.0,2.0,3.5,1.0
Iris-versicolor,Iris-versicolor,0.034844519407414724,0.9387924167980114,0.026363063794573916,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.020470459786932085,0.9620002499334277,0.017529290279640123,5.0,2.3,3.3,1.0
Iris-setosa,Iris-setosa,0.9740194241598592,0.024051685298570578,0.0019288905415700058,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9725214208471947,0.017796249192818976,0.009682329959986259,4.9,3.0,1.4,0.2
Iris-setosa,Iris-setosa,0.9846323899716589,0.013988180368333318,0.0013794296600077261,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9762891842092112,0.01389322425684029,0.009817591533948742,4.9,3.1,1.5,0.1
Iris-setosa,Iris-setosa,0.9846323899716589,0.013988180368333318,0.0013794296600077261,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9762891842092112,0.01389322425684029,0.009817591533948742,4.9,3.1,1.5,0.1
Iris-setosa,Iris-setosa,0.9846323899716589,0.013988180368333318,0.0013794296600077261,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9762891842092112,0.01389322425684029,0.009817591533948742,4.9,3.1,1.5,0.1
Iris-versicolor,Iris-versicolor,0.07871450839549873,0.8901021132979683,0.031183378306532967,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.026545270057558655,0.9543796385916304,0.01907509135081106,4.9,2.4,3.3,1.0
Iris-virginica,Iris-versicolor,0.03170159196892554,0.5779591331140409,0.39033927491703363,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-virginica,0.011042074229587355,0.36941977776106905,0.6195381480093437,4.9,2.5,4.5,1.7
Iris-setosa,Iris-setosa,0.9939697188129475,0.005142249882307442,0.0008880313047449723,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9780996607067765,0.012044781102617705,0.009855558190606056,4.8,3.4,1.6,0.2
Iris-setosa,Iris-setosa,0.9823012039537355,0.016397947689237725,0.0013008483570267095,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9748280708013598,0.01530734319088094,0.00986458600775935,4.8,3.0,1.4,0.1
Iris-setosa,Iris-setosa,0.9926993453179179,0.006191921792682699,0.0011087328893993043,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.974879680790327,0.014412398608539,0.010707920601133984,4.8,3.4,1.9,0.2
Iris-setosa,Iris-setosa,0.9853627893612668,0.013169134947422532,0.001468075691310736,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9745624457397293,0.015736296890793238,0.00970125736947756,4.8,3.1,1.6,0.2
Iris-setosa,Iris-setosa,0.9771776457048502,0.020915934682713206,0.0019064196124365803,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9705923716288243,0.01971143553146179,0.009696192839713924,4.8,3.0,1.4,0.3
Iris-setosa,Iris-setosa,0.9932855375342976,0.005916966944838914,0.0007974955208634153,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9784923303779215,0.011768726888730048,0.009738942733348526,4.7,3.2,1.3,0.2
Iris-setosa,Iris-setosa,0.9918930777231054,0.00711506095504358,0.000991861321850903,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9763085637116743,0.013648419977638023,0.010043016310687757,4.7,3.2,1.6,0.2
Iris-setosa,Iris-setosa,0.9910264501395096,0.008046444130846294,0.0009271057296439209,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9744886667854227,0.015058184706188724,0.010453148508388584,4.6,3.1,1.5,0.2
Iris-setosa,Iris-setosa,0.995545989883009,0.0038059443863795125,0.0006480657306114461,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9749980526292727,0.013417500629001032,0.011584446741726123,4.6,3.4,1.4,0.3
Iris-setosa,Iris-setosa,0.9979541512675284,0.0017381316637622565,0.00030771706870936236,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9668020168991218,0.01749718839852298,0.015700794702355202,4.6,3.6,1.0,0.2
Iris-setosa,Iris-setosa,0.9940155792632839,0.0052724741750192336,0.0007119465616969068,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9765418972354543,0.012874392928014917,0.010583709836531159,4.6,3.2,1.4,0.2
Iris-setosa,Iris-setosa,0.6993428822417744,0.2957681956091933,0.004888922149032207,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.862362515422356,0.11690143111518012,0.02073605346246365,4.5,2.3,1.3,0.3
Iris-setosa,Iris-setosa,0.9875543449773341,0.01153493479542512,0.0009107202272408739,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9656717150916807,0.022093617218275272,0.012234667690044134,4.4,2.9,1.4,0.2
Iris-setosa,Iris-setosa,0.9923069666028153,0.007023490142176626,0.0006695432550082148,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9700956823612089,0.017578112444375755,0.012326205194415395,4.4,3.0,1.3,0.2
Iris-setosa,Iris-setosa,0.9960046160141414,0.0035352461451758316,0.000460137840682757,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9715607841336975,0.014878496631464538,0.013560719234837938,4.4,3.2,1.3,0.2
Iris-setosa,Iris-setosa,0.9951767456945265,0.0044308273269617815,0.0003924269785114643,Iris-setosa,1.0,0.0,0.0,Iris-setosa,0.9666508229450915,0.018535521414313052,0.014813655640595318,4.3,3.0,1.1,0.1
